# Syndicate: Zero-Point Tycoon — curated Kenney prop set
# format: <obj path>|<OutputName>

# --- planet exterior scatter (K2) ---
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/rock.obj|Prop_Rock_A
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/rock_largeA.obj|Prop_Rock_B
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/rock_largeB.obj|Prop_Rock_C
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/rocks_smallA.obj|Prop_RockSmall_A
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/rocks_smallB.obj|Prop_RockSmall_B
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/rock_crystals.obj|Prop_RockCrystal_A
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/rock_crystalsLargeA.obj|Prop_RockCrystal_B
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/rock_crystalsLargeB.obj|Prop_RockCrystal_C
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/crater.obj|Prop_Crater_A
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/craterLarge.obj|Prop_Crater_B
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/meteor.obj|Prop_Meteor_A
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/meteor_detailed.obj|Prop_Meteor_B
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/meteor_half.obj|Prop_Meteor_C

# --- exterior landmarks (K2) ---
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/rocket_baseA.obj|Prop_RocketBase
C:/Syndicate_Dev/Kenney Game Assets All-in-1 3.7.0/3D assets/Space Kit/Models/OBJ format/rocket_sidesA.obj|Prop_RocketSides
